../shared/tracks/code.ts(12,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(77,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(103,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(116,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(142,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(168,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(181,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(194,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(207,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(233,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(246,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(274,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(287,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(365,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(378,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(430,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(456,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(482,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(495,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(508,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(521,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(536,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(549,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(588,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(627,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(640,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(679,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(718,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(757,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(811,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(824,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(837,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(863,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(889,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(915,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(928,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(941,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(967,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(980,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1006,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1032,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1045,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1060,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1073,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1086,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1099,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1151,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1190,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1216,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1268,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1294,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1335,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1361,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1413,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1426,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1439,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1452,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1465,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1504,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1569,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1584,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1597,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1623,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1662,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1675,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1688,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1701,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1714,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1740,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1779,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1792,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1818,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
../shared/tracks/code.ts(1831,13): error TS2322: Type '"SYNTAX"' is not assignable to type '"ENDURANCE" | "TERMINOLOGY" | "ABBREVIATION" | "REPORT" | undefined'.
