User-agent: *

# Allow all public-facing pages and professional tracks
Allow: /
Allow: /free-typing-test
Allow: /medical-track
Allow: /legal-track
Allow: /coding-track
Allow: /bible-practice
Allow: /about
Allow: /articles
Allow: /contact
Allow: /faq
Allow: /pricing
Allow: /assessment
Allow: /articles/

# Block authenticated app routes — these require login and should not be indexed
Disallow: /dashboard
Disallow: /profile
Disallow: /curriculum
Disallow: /lesson
Disallow: /practice
Disallow: /practice-tests
Disallow: /analytics
Disallow: /history
Disallow: /achievements
Disallow: /goals
Disallow: /leaderboard
Disallow: /code-practice
Disallow: /certificate
Disallow: /orgs
Disallow: /settings
Disallow: /games
Disallow: /extension
Disallow: /login
Disallow: /signup
Disallow: /sample-report

# Host
Host: https://touchflowpro.com

# Sitemap
Sitemap: https://touchflowpro.com/sitemap.xml
