src/pages/articles/TypingAccuracyArticle.tsx(5,72): error TS6133: 'MousePointer2' is declared but its value is never read.
src/pages/articles/TypingPlateauArticle.tsx(156,95): error TS2304: Cannot find name 'Target'.
src/pages/articles/TypingPracticeArticle.tsx(5,17): error TS6133: 'Zap' is declared but its value is never read.
src/pages/articles/TypingPracticeArticle.tsx(5,22): error TS6133: 'Target' is declared but its value is never read.
src/pages/articles/TypingPracticeArticle.tsx(5,30): error TS6133: 'Activity' is declared but its value is never read.
src/pages/articles/TypingPracticeArticle.tsx(5,64): error TS6133: 'CheckCircle' is declared but its value is never read.
src/pages/articles/TypingPracticeArticle.tsx(5,77): error TS6133: 'BarChart3' is declared but its value is never read.
src/pages/articles/TypingSpeedTestArticle.tsx(5,20): error TS6133: 'Zap' is declared but its value is never read.
src/pages/articles/TypingSpeedTestArticle.tsx(5,25): error TS6133: 'Target' is declared but its value is never read.
src/pages/articles/TypingSpeedTestArticle.tsx(5,68): error TS6133: 'CheckCircle' is declared but its value is never read.
src/pages/articles/TypingSpeedTestArticle.tsx(5,81): error TS6133: 'ShieldCheck' is declared but its value is never read.
src/pages/articles/UltimateGuideArticle.tsx(5,10): error TS6133: 'BookOpen' is declared but its value is never read.
